"DateTime","Number of Large Transactions","Price"
"2021-03-22 00:00:00",25063.14,54412.72
"2021-03-29 00:00:00",25957.43,58155.27
"2021-04-05 00:00:00",26155.86,58314.76
"2021-04-12 00:00:00",28061,61088.15
"2021-04-19 00:00:00",24497,52577.46
"2021-04-26 00:00:00",24052.86,55050.31
"2021-05-03 00:00:00",26216.14,56899.07
"2021-05-10 00:00:00",25452.14,51596.39
"2021-05-17 00:00:00",23600.57,39095.7
"2021-05-24 00:00:00",19638,37254.63
"2021-05-31 00:00:00",19082.75,37025.28
